Pub_RestaurantId,Week_number,Revenue,Open,Close,High,Low
442,1,11117.38088,121,171,213,94
442,2,8110.65037,50,99,171,50
442,3,7047.218717,51,92,153,51
442,4,6279.146407,39,108,133,38
442,5,5334.766516,35,65,92,30
442,6,4335.847552,31,58,77,31
442,7,4293.751944,36,66,96,27
442,8,4912.764399,20,61,120,20
442,9,4977.203217,26,66,88,26
442,10,4264.768084,33,66,106,18
442,11,3552.593219,15,52,91,15
442,12,3490.484946,24,78,78,21
442,13,3478.063292,21,64,70,20
442,14,5093.250415,32,87,87,19
442,15,3707.863902,21,81,81,19
442,16,4053.599955,36,79,79,19
442,17,3520.158899,23,71,71,17
442,18,3723.736016,33,65,95,25
442,19,3768.591991,26,78,89,18
442,20,3250.332957,20,79,79,15
442,21,3831.390356,41,83,83,17
442,22,3600.209562,30,77,77,15
442,23,3461.501085,17,65,78,15
442,24,3818.27861,25,78,81,25
442,25,4156.423652,27,69,101,20
442,26,4040.488209,35,94,94,16
442,27,3331.073712,23,59,85,9
442,28,3946.635707,31,95,95,22
442,29,3788.604657,27,75,75,27
442,30,3715.454913,28,83,83,12
442,31,5913.3812,37,77,77,19
442,32,3092.301907,21,71,71,20
442,33,4609.814045,35,117,117,16
442,34,3354.536837,17,76,76,17
442,35,3940.42488,28,113,113,14
442,36,3577.436528,29,65,77,20
442,37,3504.286785,15,76,80,15
442,38,3596.759102,20,80,80,20
442,39,4014.264716,33,87,87,20
442,40,5504.734506,34,97,97,21
442,41,3728.56666,17,85,93,12
442,42,3843.812011,32,86,86,16
442,43,4178.506593,31,108,108,21
442,44,4590.069694,35,74,91,17
442,45,4151.593008,34,88,88,23
442,46,3707.863902,38,85,85,20
442,47,3422.855938,45,71,71,18
442,48,3398.70272,32,79,79,21
442,49,5681.440449,34,75,106,26
442,50,3376.619779,42,72,72,17
442,51,3680.950317,36,80,80,19
442,52,3377.309871,34,64,70,14
442,53,3605.730297,34,79,79,12
442,54,3478.063292,19,83,83,13
442,55,3297.9493,22,63,73,14
442,56,3685.090868,31,70,97,16
442,57,5811.741464,18,83,89,17
442,58,3409.744191,28,83,83,10
442,59,3340.044907,32,83,83,17
442,60,3482.203843,43,81,81,10
442,61,3321.412425,42,51,56,17
442,62,3617.46186,30,70,75,17
442,63,3638.164618,19,96,96,19
442,64,3517.398531,21,81,82,16
442,65,933.0042798,27,20,27,20
443,1,8273.678577,113,138,211,75
443,2,7372.028904,63,98,193,63
443,3,6154.855325,52,97,143,52
443,4,4920.568585,31,103,103,31
443,5,6459.663027,34,74,110,34
443,6,3608.203048,29,53,91,25
443,7,3756.338848,27,71,92,27
443,8,3462.741179,41,62,88,25
443,9,4158.929041,31,61,63,23
443,10,3307.653157,29,83,86,21
443,11,2565.369797,29,50,67,18
443,12,3212.995985,30,73,76,26
443,13,2702.275086,25,56,79,22
443,14,2569.648087,33,51,81,7
443,15,3384.127596,24,78,87,24
443,16,2966.994295,21,58,83,21
443,17,2764.310294,28,75,75,18
443,18,4942.554063,22,61,75,19
443,19,2818.323709,25,77,77,14
443,20,2897.472079,24,93,93,16
443,21,2776.610379,26,81,81,20
443,22,3708.492131,30,61,61,18
443,23,2707.088162,21,41,76,18
443,24,2951.485493,38,76,76,19
443,25,3238.665727,22,77,93,22
443,26,2984.107456,23,83,83,16
443,27,3530.261839,31,68,68,19
443,28,2776.075593,28,59,74,18
443,29,3342.414266,26,94,94,20
443,30,3127.964966,29,92,92,22
443,31,3424.374155,23,62,74,19
443,32,2810.836701,27,68,68,16
443,33,3472.367332,33,107,107,21
443,34,2527.399971,25,63,63,17
443,35,3100.15608,24,78,82,18
443,36,3556.005211,21,69,73,19
443,37,2973.411731,21,77,78,18
443,38,2865.919688,27,66,70,17
443,39,2853.084817,25,62,78,19
443,40,2754.684141,36,91,91,14
443,41,2663.235687,24,50,66,18
443,42,3107.643088,27,57,78,19
443,43,3129.034539,26,108,108,21
443,44,2622.057143,16,48,55,15
443,45,3084.112491,41,66,90,22
443,46,3001.755404,24,75,83,17
443,47,2734.897049,32,73,73,13
443,48,3148.821631,28,61,61,26
443,49,4311.009971,25,58,89,23
443,50,2656.818252,23,85,85,11
443,51,2806.558411,34,67,81,16
443,52,3071.27762,22,73,95,16
443,53,3721.906486,31,85,85,13
443,54,2941.324554,24,72,93,15
443,55,2788.910463,24,79,79,19
443,56,2933.30276,30,84,84,19
443,57,4489.773647,27,85,85,20
443,58,2412.955707,20,57,57,14
443,59,3272.357263,55,78,81,19
